Date : 2024-05-16 00:30:50
Directory : d:\projectCode\online-programming-learning-platform
Total : 251 files,  90267 codes, 1090 comments, 2413 blanks, all 93770 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\projectCode\online-programming-learning-platform\src\components\Record\style.module.scss                                                            | SCSS               |          4 |          0 |          1 |          5 |
| d:\projectCode\online-programming-learning-platform\src\components\SideActionBar\SideActionBar.tsx                                                     | TypeScript JSX     |         75 |          0 |          4 |         79 |
| d:\projectCode\online-programming-learning-platform\src\components\SideActionBar\style.module.scss                                                     | SCSS               |         41 |          1 |          4 |         46 |
| d:\projectCode\online-programming-learning-platform\src\components\Similarity\Similarity.tsx                                                           | TypeScript JSX     |        109 |          5 |          8 |        122 |
| d:\projectCode\online-programming-learning-platform\src\components\User\UserCard.tsx                                                                   | TypeScript JSX     |         37 |          0 |          5 |         42 |
| d:\projectCode\online-programming-learning-platform\src\components\User\UserInfo.tsx                                                                   | TypeScript JSX     |        167 |          0 |          6 |        173 |
| d:\projectCode\online-programming-learning-platform\src\components\User\style.module.scss                                                              | SCSS               |         38 |          0 |          7 |         45 |
| d:\projectCode\online-programming-learning-platform\src\components\countDown\CountDown.tsx                                                             | TypeScript JSX     |        114 |          1 |          7 |        122 |
| d:\projectCode\online-programming-learning-platform\src\components\directory\Directory.tsx                                                             | TypeScript JSX     |         39 |         12 |          5 |         56 |
| d:\projectCode\online-programming-learning-platform\src\components\directory\store.ts                                                                  | TypeScript         |         17 |          1 |          3 |         21 |
| d:\projectCode\online-programming-learning-platform\src\components\error-page.tsx                                                                      | TypeScript JSX     |         14 |          0 |          2 |         16 |
| d:\projectCode\online-programming-learning-platform\src\components\mobile\MobileFooterNavbar.tsx                                                       | TypeScript JSX     |         43 |          0 |          6 |         49 |
| d:\projectCode\online-programming-learning-platform\src\components\mobile\MobileHeaderNavbar.tsx                                                       | TypeScript JSX     |          9 |          0 |          3 |         12 |
| d:\projectCode\online-programming-learning-platform\src\components\modal\RemarkModal.tsx                                                               | TypeScript JSX     |         25 |          0 |          3 |         28 |
| d:\projectCode\online-programming-learning-platform\src\components\table\GeneralTable.tsx                                                              | TypeScript JSX     |         68 |          0 |          5 |         73 |
| d:\projectCode\online-programming-learning-platform\src\components\topic\TopicCollapse.tsx                                                             | TypeScript JSX     |        144 |          0 |          9 |        153 |
| d:\projectCode\online-programming-learning-platform\src\components\topic\style.module.scss                                                             | SCSS               |         14 |          0 |          3 |         17 |
| d:\projectCode\online-programming-learning-platform\src\components\upload\uploadProblem\UploadItem.tsx                                                 | TypeScript JSX     |         30 |          8 |          6 |         44 |
| d:\projectCode\online-programming-learning-platform\src\components\upload\uploadProblem\UploadProblemModal.tsx                                         | TypeScript JSX     |        149 |         62 |         13 |        224 |
| d:\projectCode\online-programming-learning-platform\src\config\apiConfig.ts                                                                            | TypeScript         |         91 |          2 |          8 |        101 |
| d:\projectCode\online-programming-learning-platform\src\config\config.ts                                                                               | TypeScript         |         42 |          3 |          5 |         50 |
| d:\projectCode\online-programming-learning-platform\src\main.tsx                                                                                       | TypeScript JSX     |          8 |          0 |          3 |         11 |
| d:\projectCode\online-programming-learning-platform\src\router\router.tsx                                                                              | TypeScript JSX     |        602 |        188 |         30 |        820 |
| d:\projectCode\online-programming-learning-platform\src\store\appStore.ts                                                                              | TypeScript         |        188 |         22 |         20 |        230 |
| d:\projectCode\online-programming-learning-platform\src\store\nodeStore.tsx                                                                            | TypeScript JSX     |         13 |          0 |          3 |         16 |
| d:\projectCode\online-programming-learning-platform\src\style.scss                                                                                     | SCSS               |        205 |         10 |         19 |        234 |
| d:\projectCode\online-programming-learning-platform\src\tool\MyUtils\Utils.ts                                                                          | TypeScript         |        223 |          1 |         24 |        248 |
| d:\projectCode\online-programming-learning-platform\src\tool\MyUtils\highlight.ts                                                                      | TypeScript         |          9 |          0 |          4 |         13 |
| d:\projectCode\online-programming-learning-platform\src\tool\myHooks\myHooks.ts                                                                        | TypeScript         |        203 |         25 |         31 |        259 |
| d:\projectCode\online-programming-learning-platform\src\type.d.ts                                                                                      | TypeScript         |        388 |          1 |         42 |        431 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\CommunityRoot.tsx                                                              | TypeScript JSX     |        201 |          3 |         18 |        222 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\communityStore.ts                                                              | TypeScript         |          6 |          0 |          2 |          8 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\components\GeneralDetail\GeneralDetail.tsx                                     | TypeScript JSX     |        194 |          9 |         12 |        215 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\components\Side\CommunityHotRank.tsx                                           | TypeScript JSX     |         70 |          1 |         12 |         83 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\components\Side\CommunityStatistic.tsx                                         | TypeScript JSX     |         28 |          0 |          4 |         32 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\page\Article\Detail.tsx                                                        | TypeScript JSX     |        179 |          0 |         12 |        191 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\page\Comment\Detail.tsx                                                        | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\page\Notice\NoticeDetail.tsx                                                   | TypeScript JSX     |         87 |          0 |          6 |         93 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\page\Post\PostDetail.tsx                                                       | TypeScript JSX     |        180 |          0 |          8 |        188 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\page\RecommendSet\ArticleSet.tsx                                               | TypeScript JSX     |         47 |          0 |          6 |         53 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\page\RecommendSet\CommentSet.tsx                                               | TypeScript JSX     |         41 |         12 |          6 |         59 |
| d:\projectCode\online-programming-learning-platform\src\views\Community\style.module.scss                                                              | SCSS               |        122 |          0 |         16 |        138 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\CompetitionCommonRoot.tsx                                  | TypeScript JSX     |         13 |          3 |          3 |         19 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\component\Group\EnterGroup.tsx                             | TypeScript JSX     |        361 |         37 |         16 |        414 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\component\Group\GroupInfo.tsx                              | TypeScript JSX     |         50 |          0 |          3 |         53 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\component\Group\group.module.scss                          | SCSS               |          5 |          1 |          2 |          8 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\component\Label\CompetitionTypeLabel.tsx                   | TypeScript JSX     |         44 |          0 |          4 |         48 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\component\Label\ProblemStateLabel.tsx                      | TypeScript JSX     |         41 |          0 |          7 |         48 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\component\SideBar\Sidebar.tsx                              | TypeScript JSX     |         89 |          7 |          7 |        103 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\component\SideBar\sidebar.module.scss                      | SCSS               |         10 |          0 |          3 |         13 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\component\Update\Competition.tsx                           | TypeScript JSX     |        134 |          0 |         10 |        144 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\component\Update\Problem.tsx                               | TypeScript JSX     |        186 |          1 |         13 |        200 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\component\Update\Update.tsx                                | TypeScript JSX     |         56 |          0 |          4 |         60 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\pages\CompetitionDetail\CompetitionDetailRoot.tsx          | TypeScript JSX     |        420 |         14 |         14 |        448 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\OverView\Index.tsx           | TypeScript JSX     |        118 |          0 |         10 |        128 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\Problem\Index.tsx            | TypeScript JSX     |        102 |          0 |         11 |        113 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\Problem\component\Answer.tsx | TypeScript JSX     |        221 |         81 |         15 |        317 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\Rank\Index.tsx               | TypeScript JSX     |        105 |         21 |         15 |        141 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\pages\CompetitionDetail\pages\Record\Index.tsx             | TypeScript JSX     |         14 |          0 |          4 |         18 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionCommon\pages\CompetitionSet\Index.tsx                             | TypeScript JSX     |        310 |          1 |         19 |        330 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionRandom\CompetitionRandomRoot.tsx                                  | TypeScript JSX     |        217 |         37 |         25 |        279 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionRandom\component\MatchWindow.tsx                                  | TypeScript JSX     |          8 |          1 |          4 |         13 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionRoot.tsx                                                          | TypeScript JSX     |         46 |          3 |          8 |         57 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\CompetitionStandard\CompetitionStandardRoot.tsx                              | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\competitionStore.ts                                                          | TypeScript         |         14 |          0 |          4 |         18 |
| d:\projectCode\online-programming-learning-platform\src\views\Competition\style.module.scss                                                            | SCSS               |        194 |          2 |         29 |        225 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateArticle.tsx                                                         | TypeScript JSX     |        248 |          1 |         19 |        268 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateComment.tsx                                                         | TypeScript JSX     |        157 |          0 |         10 |        167 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateCompetition\Create.tsx                                              | TypeScript JSX     |         54 |          0 |          6 |         60 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateCompetition\pages\Competition.tsx                                   | TypeScript JSX     |        253 |         10 |         13 |        276 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateCompetition\pages\Declare.tsx                                       | TypeScript JSX     |         42 |          0 |          4 |         46 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateCompetition\pages\Problem.tsx                                       | TypeScript JSX     |        257 |          8 |         17 |        282 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateCompetition\pages\ProblemNew.tsx                                    | TypeScript JSX     |        272 |          0 |         10 |        282 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateCompetition\style.module.scss                                       | SCSS               |         30 |          0 |          3 |         33 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateForm.tsx                                                            | TypeScript JSX     |        523 |          0 |         28 |        551 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateNotice.tsx                                                          | TypeScript JSX     |        120 |          0 |          7 |        127 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreatePost.tsx                                                            | TypeScript JSX     |        161 |          0 |         10 |        171 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateProblem\Create.tsx                                                  | TypeScript JSX     |        348 |         10 |         20 |        378 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateProblem\Problem.tsx                                                 | TypeScript JSX     |        236 |          0 |         12 |        248 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateProblem\Program.tsx                                                 | TypeScript JSX     |         92 |          8 |          8 |        108 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateProblem\style.module.scss                                           | SCSS               |         56 |          4 |          8 |         68 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateProblem\submit.tsx                                                  | TypeScript JSX     |         51 |          0 |          5 |         56 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\pages\CreateTopic.tsx                                                           | TypeScript JSX     |        241 |          0 |         18 |        259 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\root\CreationNavgation.tsx                                                      | TypeScript JSX     |         87 |          3 |          6 |         96 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\root\CreationRoot.tsx                                                           | TypeScript JSX     |         44 |         10 |          7 |         61 |
| d:\projectCode\online-programming-learning-platform\src\views\Creation\style.module.scss                                                               | SCSS               |        164 |          0 |         15 |        179 |
| d:\projectCode\online-programming-learning-platform\src\views\File\FileRoot.tsx                                                                        | TypeScript JSX     |        477 |         36 |         22 |        535 |
| d:\projectCode\online-programming-learning-platform\src\views\File\component\FileInfo.tsx                                                              | TypeScript JSX     |         49 |          0 |          3 |         52 |
| d:\projectCode\online-programming-learning-platform\src\views\File\component\FileItem.tsx                                                              | TypeScript JSX     |        312 |         10 |         11 |        333 |
| d:\projectCode\online-programming-learning-platform\src\views\File\component\MyEmpty.tsx                                                               | TypeScript JSX     |         30 |          0 |          3 |         33 |
| d:\projectCode\online-programming-learning-platform\src\views\File\fileStore.ts                                                                        | TypeScript         |         80 |          0 |          4 |         84 |
| d:\projectCode\online-programming-learning-platform\src\views\File\style.module.scss                                                                   | SCSS               |         86 |          1 |          8 |         95 |
| d:\projectCode\online-programming-learning-platform\src\views\Home\HomeRoot.tsx                                                                        | TypeScript JSX     |        299 |         48 |         13 |        360 |
| d:\projectCode\online-programming-learning-platform\src\views\Home\components\OjPlatform.tsx                                                           | TypeScript JSX     |         64 |          0 |          6 |         70 |
| d:\projectCode\online-programming-learning-platform\src\views\Home\style.module.scss                                                                   | SCSS               |        122 |          0 |         17 |        139 |
| d:\projectCode\online-programming-learning-platform\src\views\Learn\LearnRoot.tsx                                                                      | TypeScript JSX     |         24 |         13 |          8 |         45 |
| d:\projectCode\online-programming-learning-platform\src\views\Login\Log\FindPass.tsx                                                                   | TypeScript JSX     |        123 |          0 |          7 |        130 |
| d:\projectCode\online-programming-learning-platform\src\views\Login\Log\Login.tsx                                                                      | TypeScript JSX     |         98 |          0 |          5 |        103 |
| d:\projectCode\online-programming-learning-platform\src\views\Login\Log\Register.tsx                                                                   | TypeScript JSX     |        215 |          0 |         10 |        225 |
| d:\projectCode\online-programming-learning-platform\src\views\Login\Log\log.scss                                                                       | SCSS               |         12 |          0 |          1 |         13 |
| d:\projectCode\online-programming-learning-platform\src\views\Login\LoginRoot.tsx                                                                      | TypeScript JSX     |         17 |          1 |          3 |         21 |
| d:\projectCode\online-programming-learning-platform\src\views\Login\style.module.scss                                                                  | SCSS               |         41 |          0 |          7 |         48 |
| d:\projectCode\online-programming-learning-platform\src\views\ProblemSet\ProblemSetRoot.tsx                                                            | TypeScript JSX     |        149 |         11 |         15 |        175 |
| d:\projectCode\online-programming-learning-platform\src\views\ProblemSet\form\Form.tsx                                                                 | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\projectCode\online-programming-learning-platform\src\views\ProblemSet\set\All.tsx                                                                   | TypeScript JSX     |         11 |          0 |          3 |         14 |
| d:\projectCode\online-programming-learning-platform\src\views\ProblemSet\style.module.scss                                                             | SCSS               |         50 |          0 |          7 |         57 |
| d:\projectCode\online-programming-learning-platform\src\views\ProblemSet\topic\Topic.tsx                                                               | TypeScript JSX     |         67 |          0 |          7 |         74 |
| d:\projectCode\online-programming-learning-platform\src\views\Problem\DetailRoot.tsx                                                                   | TypeScript JSX     |        389 |         24 |         24 |        437 |
| d:\projectCode\online-programming-learning-platform\src\views\Problem\RunResult.tsx                                                                    | TypeScript JSX     |         77 |          1 |          7 |         85 |
| d:\projectCode\online-programming-learning-platform\src\views\Problem\pages\Comment.tsx                                                                | TypeScript JSX     |         59 |          2 |          7 |         68 |
| d:\projectCode\online-programming-learning-platform\src\views\Problem\pages\Description.tsx                                                            | TypeScript JSX     |         13 |          0 |          4 |         17 |
| d:\projectCode\online-programming-learning-platform\src\views\Problem\pages\Post.tsx                                                                   | TypeScript JSX     |         57 |          2 |          7 |         66 |
| d:\projectCode\online-programming-learning-platform\src\views\Problem\pages\Records.tsx                                                                | TypeScript JSX     |         13 |          0 |          5 |         18 |
| d:\projectCode\online-programming-learning-platform\src\views\Problem\style.module.scss                                                                | SCSS               |         81 |          0 |          9 |         90 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\ProfileRoot.tsx                                                                  | TypeScript JSX     |         25 |          5 |          6 |         36 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Account\Account.tsx                                                        | TypeScript JSX     |        267 |          0 |         10 |        277 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Creation\Article.tsx                                                       | TypeScript JSX     |         79 |          0 |          7 |         86 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Creation\CreationRoot.tsx                                                  | TypeScript JSX     |         28 |          6 |          4 |         38 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Creation\Group.tsx                                                         | TypeScript JSX     |         77 |          0 |         10 |         87 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Creation\Problem.tsx                                                       | TypeScript JSX     |         72 |          4 |          8 |         84 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Creation\Topic.tsx                                                         | TypeScript JSX     |         78 |          1 |          7 |         86 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Email\Email.tsx                                                            | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Friend\Friend.tsx                                                          | TypeScript JSX     |        167 |         26 |         17 |        210 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Group\Group.tsx                                                            | TypeScript JSX     |        259 |          9 |         20 |        288 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Info\Info.tsx                                                              | TypeScript JSX     |        187 |         27 |          8 |        222 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Message\Message.tsx                                                        | TypeScript JSX     |        121 |          1 |          9 |        131 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Setting\Setting.tsx                                                        | TypeScript JSX     |        176 |         10 |         11 |        197 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\pages\Star\Star.tsx                                                              | TypeScript JSX     |          5 |          0 |          3 |          8 |
| d:\projectCode\online-programming-learning-platform\src\views\Profile\style.module.scss                                                                | SCSS               |         80 |         14 |         12 |        106 |
| d:\projectCode\online-programming-learning-platform\src\views\Root.tsx                                                                                 | TypeScript JSX     |        169 |         17 |         14 |        200 |
| d:\projectCode\online-programming-learning-platform\src\views\style.module.scss                                                                        | SCSS               |         76 |          4 |          5 |         85 |
| d:\projectCode\online-programming-learning-platform\tailwind.config.cjs                                                                                | JavaScript         |         41 |          0 |          0 |         41 |
| d:\projectCode\online-programming-learning-platform\tsconfig.json                                                                                      | JSON with Comments |         25 |          0 |          1 |         26 |
| d:\projectCode\online-programming-learning-platform\tsconfig.node.json                                                                                 | JSON               |          9 |          0 |          1 |         10 |
| d:\projectCode\online-programming-learning-platform\vite.config.ts                                                                                     | TypeScript         |         59 |          1 |          2 |         62 |
| Total                                                                                                                                                  |                    |     90,267 |      1,090 |      2,413 |     93,770 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
